-- Merging decision tree log ---
application
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:11:4-51:19
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/babsodunewu/.gradle/caches/transforms-3/012b89d05292b2d5e34e0f993211d0fe/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/babsodunewu/.gradle/caches/transforms-3/012b89d05292b2d5e34e0f993211d0fe/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/babsodunewu/.gradle/caches/transforms-3/012b89d05292b2d5e34e0f993211d0fe/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/babsodunewu/.gradle/caches/transforms-3/1bbab9af9982e7329dd8bb18237765fb/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/babsodunewu/.gradle/caches/transforms-3/1bbab9af9982e7329dd8bb18237765fb/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/babsodunewu/.gradle/caches/transforms-3/1bbab9af9982e7329dd8bb18237765fb/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/babsodunewu/.gradle/caches/transforms-3/1bbab9af9982e7329dd8bb18237765fb/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9bcd2cd284d14d78e1d9e5eea1159095/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3fdbae610c4038f0baf867f6e8c1b4c3/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3fdbae610c4038f0baf867f6e8c1b4c3/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9bcd2cd284d14d78e1d9e5eea1159095/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9bcd2cd284d14d78e1d9e5eea1159095/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9bcd2cd284d14d78e1d9e5eea1159095/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9bcd2cd284d14d78e1d9e5eea1159095/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9bcd2cd284d14d78e1d9e5eea1159095/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3fdbae610c4038f0baf867f6e8c1b4c3/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3fdbae610c4038f0baf867f6e8c1b4c3/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3fdbae610c4038f0baf867f6e8c1b4c3/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3fdbae610c4038f0baf867f6e8c1b4c3/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3fdbae610c4038f0baf867f6e8c1b4c3/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3fdbae610c4038f0baf867f6e8c1b4c3/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3fdbae610c4038f0baf867f6e8c1b4c3/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:33:13-132
